Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_20,CPU_FREQUENCY_21,CPU_FREQUENCY_22,CPU_FREQUENCY_23,CPU_FREQUENCY_24,CPU_FREQUENCY_25,CPU_FREQUENCY_26,CPU_FREQUENCY_27,CPU_FREQUENCY_28,CPU_FREQUENCY_29,CPU_FREQUENCY_3,CPU_FREQUENCY_30,CPU_FREQUENCY_31,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_20,CPU_USAGE_21,CPU_USAGE_22,CPU_USAGE_23,CPU_USAGE_24,CPU_USAGE_25,CPU_USAGE_26,CPU_USAGE_27,CPU_USAGE_28,CPU_USAGE_29,CPU_USAGE_3,CPU_USAGE_30,CPU_USAGE_31,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_ENERGY (mJ),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
191,1733315524031,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112948728,12282,6622,85956,46,96,7881.0810546875,158797.0743408203,0,67221319680,8589930496,4507140096,0
200,1733315524222,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112964265,12282,6622,86128,45,96,7888.943054199219,158803.55444335938,0,67221319680,8589930496,4507140096,0
200,1733315524422,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,2.6315789222717285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112978808,12282,6622,86189,46,97,7897.015686035156,158810.19506835938,0,67221319680,8589930496,4507140096,0
200,1733315524622,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2112993316,12282,6622,86164,46,96,7905.043640136719,158816.77862548828,0,67221319680,8589930496,4507140096,0
200,1733315524823,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,100,0,0,2113007586,12282,6622,85992,46,96,7913.077392578125,158823.3575439453,0,67221319680,8589930496,4507140096,0
200,1733315525023,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113021882,12282,6622,85891,46,97,7921.1031494140625,158829.94927978516,0,67221319680,8589930496,4507656192,0
200,1733315525223,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113036164,12282,6622,85747,46,97,7929.160827636719,158836.57885742188,0,67221319680,8589930496,4507656192,0
200,1733315525423,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113050311,12282,6622,85514,46,96,7937.2972412109375,158843.26013183594,0,67221319680,8589930496,4507656192,0
200,1733315525623,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,100,0,0,2113064527,12282,6622,85306,46,96,7945.359558105469,158849.88580322266,0,67221319680,8589930496,4507656192,0
200,1733315525823,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113078707,12282,6622,85314,46,97,7953.4541015625,158856.53594970703,0,67221319680,8589930496,4507652096,0
200,1733315526023,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113092892,12282,6622,85298,46,97,7961.5738525390625,158863.21954345703,0,67221319680,8589930496,4507652096,0
200,1733315526223,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113106955,12282,6622,85227,46,97,7969.674499511719,158869.8819580078,0,67221319680,8589930496,4507648000,0
200,1733315526423,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113121064,12282,6622,85207,46,96,7977.747131347656,158876.4672241211,0,67221319680,8589930496,4507648000,0
200,1733315526623,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113135042,12282,6622,85286,46,96,7985.8175048828125,158883.14056396484,0,67221319680,8589930496,4507648000,0
200,1733315526824,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113149040,12282,6622,85214,46,96,7994.004150390625,158889.8804321289,0,67221319680,8589930496,4507648000,0
200,1733315527024,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113162924,12282,6622,85096,46,97,8002.024169921875,158896.46661376953,0,67221319680,8589930496,4507648000,0
200,1733315527224,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113176896,12282,6622,85080,46,96,8010.055847167969,158903.0506591797,0,67221319680,8589930496,4507648000,0
200,1733315527424,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113190890,12282,6622,85154,46,97,8018.152099609375,158909.67755126953,0,67221319680,8589930496,4507648000,0
200,1733315527624,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113204853,12282,6622,85196,46,97,8026.267272949219,158916.36645507813,0,67221319680,8589930496,4507648000,0
200,1733315527824,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113218618,12282,6622,85094,46,97,8034.3453369140625,158923.00872802734,0,67221319680,8589930496,4507299840,0
200,1733315528024,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113232263,12282,6622,84856,46,96,8042.443420410156,158929.6729736328,0,67221319680,8589930496,4506501120,0
200,1733315528224,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113247226,12282,6622,84642,46,97,8050.6593017578125,158936.44989013672,0,67221319680,8589930496,4506497024,0
200,1733315528424,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5.263157844543457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,45,0,2113262154,12282,6622,84335,46,97,8058.93505859375,158943.24829101563,0,67221319680,8589930496,4506497024,0
200,1733315528624,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2113276966,12282,6622,83963,46,97,8067.110534667969,158950.02673339844,0,67221319680,8589930496,4506492928,0
200,1733315528825,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2113291772,12282,6622,83641,46,96,8075.338134765625,158956.80932617188,0,67221319680,8589930496,4506492928,0
200,1733315529025,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2113306587,12282,6622,83624,46,97,8083.533203125,158963.55883789063,0,67221319680,8589930496,4504084480,0
200,1733315529225,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2113321408,12282,6622,83621,46,97,8091.6759033203125,158970.26568603516,0,67221319680,8589930496,4503826432,0
200,1733315529425,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2113336118,12282,6622,83549,46,97,8099.922668457031,158977.07513427734,0,67221319680,8589930496,4503826432,0
200,1733315529625,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,4.761904716491699,100,0,2113350782,12282,6622,83519,46,97,8108.2725830078125,158983.96655273438,0,67221319680,8589930496,4503826432,0
200,1733315529825,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,2113365523,12282,6622,83550,46,97,8116.48095703125,158990.73052978516,0,67221319680,8589930496,4503826432,0
200,1733315530025,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5.263157844543457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.105262756347656,55,0,2113380238,12282,6622,83528,46,97,8124.698669433594,158997.5079345703,0,67221319680,8589930496,4501712896,0
200,1733315530225,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113394843,12282,6622,83445,46,97,8132.797119140625,159004.15112304688,0,67221319680,8589930496,4501434368,0
200,1733315530425,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113409513,12282,6622,83403,46,96,8140.955627441406,159010.84967041016,0,67221319680,8589930496,4501172224,0
200,1733315530625,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113424190,12282,6622,83473,46,97,8149.125549316406,159017.57244873047,0,67221319680,8589930496,4501172224,0
200,1733315530826,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5.263157844543457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113438901,12282,6622,83507,46,97,8157.279296875,159024.28619384766,0,67221319680,8589930496,4501168128,0
200,1733315531026,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113453425,12282,6622,83452,46,97,8165.4188232421875,159030.97790527344,0,67221319680,8589930496,4496252928,0
200,1733315531226,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113468072,12282,6622,83427,46,96,8173.5294189453125,159037.642578125,0,67221319680,8589930496,4492537856,0
200,1733315531426,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113482645,12282,6622,83428,47,97,8181.686706542969,159044.3637084961,0,67221319680,8589930496,4492537856,0
200,1733315531626,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113497121,12282,6622,83401,47,97,8189.857971191406,159051.09436035156,0,67221319680,8589930496,4491673600,0
200,1733315531826,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5.263157844543457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113511678,12282,6622,83289,47,97,8197.938842773438,159057.73291015625,0,67221319680,8589930496,4491415552,0
200,1733315532026,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,9.523809432983398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113527450,12282,6622,83260,47,96,8206.083801269531,159064.42999267578,0,67221319680,8589930496,4482326528,0
200,1733315532226,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113543264,12282,6622,83307,47,97,8214.187438964844,159071.09466552734,0,67221319680,8589930496,4482326528,0
200,1733315532426,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,4.761904716491699,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113559172,12282,6622,83335,47,97,8222.431457519531,159077.87866210938,0,67221319680,8589930496,4482326528,0
200,1733315532626,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2113574982,12282,6622,83347,47,97,8230.529235839844,159084.53479003906,0,67221319680,8589930496,4482326528,0
200,1733315532827,5531,800,5800,800,800,800,800,800,800,4301,800,4299,800,4304,800,4300,4300,4302,4300,800,4313,800,4299,800,4298,800,800,800,800,800,800,5705,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,100,0,0,2113590710,12282,6622,83290,47,96,8238.780883789063,159091.3260498047,0,67221319680,8589930496,4482322432,0
